"Year","Country","Gold","Silver","Bronze"
2004,"BLR",2,6,9
2004,"BRA",18,19,3
2004,"BUL",2,1,14
2004,"CAN",3,10,4
2004,"CHI",3,0,1
2004,"CHN",52,27,15
2004,"CMR",1,0,0
2004,"COL",0,0,2
2004,"CRO",14,3,3
2004,"CUB",31,8,22
2004,"CZE",1,6,5
2004,"DEN",19,0,10
2004,"DOM",1,0,0
2004,"EGY",1,1,3
2004,"ERI",0,0,1
2004,"ESP",4,15,8
2004,"EST",0,1,2
2004,"ETH",2,3,2
2004,"FIN",0,2,0
2004,"FRA",21,10,22
2004,"GBR",17,25,15
2004,"GEO",2,2,0
2004,"GER",41,45,63
2004,"GRE",8,18,5
2004,"HKG",0,2,0
2004,"HUN",24,12,4
2004,"INA",1,1,3
2004,"IND",0,1,0
2004,"IRI",2,2,2
2004,"ISR",1,0,1
2004,"ITA",24,39,39
2004,"JAM",6,1,6
2004,"JPN",21,20,53
2004,"KAZ",1,4,3
2004,"KEN",1,4,2
2004,"KOR",14,28,10
2004,"LAT",0,4,0
2004,"LTU",1,2,0
2004,"MAR",2,1,0
2004,"MEX",0,3,1
2004,"MGL",0,0,1
2004,"NED",4,50,22
2004,"NGR",0,0,8
2004,"NOR",5,0,2
2004,"NZL",4,2,0
2004,"PAR",0,17,0
2004,"POL",4,2,6
2004,"POR",0,2,1
2004,"PRK",0,4,1
2004,"ROU",23,5,11
2004,"RSA",4,3,3
2004,"RUS",47,49,96
2004,"SCG",0,14,0
2004,"SLO",0,2,3
2004,"SUI",1,2,4
2004,"SVK",3,2,5
2004,"SWE",5,5,2
2004,"SYR",0,0,1
2004,"THA",3,1,4
2004,"TPE",2,4,3
2004,"TRI",0,0,1
2004,"TUR",3,3,4
2004,"UAE",1,0,0
2004,"UKR",9,8,31
2004,"USA",116,75,73
2004,"UZB",2,1,2
2004,"VEN",0,0,2
2004,"ZIM",1,1,1
2006,"AUS",1,0,1
2006,"AUT",16,7,7
2006,"BLR",0,1,0
2006,"BUL",0,1,0
2006,"CAN",29,28,11
2006,"CHN",2,5,6
2006,"CRO",1,2,0
2006,"CZE",1,2,25
2006,"EST",3,0,0
2006,"FIN",0,36,7
2006,"FRA",3,2,10
2006,"GBR",0,1,0
2006,"GER",23,25,6
2006,"ITA",11,0,14
2006,"JPN",1,0,0
2006,"KOR",14,3,2
2006,"LAT",0,0,1
2006,"NED",3,2,8
2006,"NOR",2,9,12
2006,"POL",0,1,1
2006,"RUS",16,12,13
2006,"SUI",5,8,9
2006,"SVK",0,1,0
2006,"SWE",36,21,8
2006,"UKR",0,0,3
2006,"USA",9,11,33
2008,"AFG",0,0,1
2008,"ALG",0,1,1
2008,"ARG",20,0,31
2008,"ARM",0,0,6
2008,"AUS",31,42,76
2008,"AUT",0,1,2
2008,"AZE",1,2,4
2008,"BAH",0,4,1
2008,"BEL",1,4,0
2008,"BLR",8,5,17
2008,"BRA",14,34,27
2008,"BUL",1,1,3
2008,"CAN",11,13,10
2008,"CHI",0,1,0
2008,"CHN",74,53,57
2008,"CMR",1,0,0
2008,"COL",0,1,1
2008,"CRO",0,2,3
2008,"CUB",2,34,11
2008,"CZE",3,4,0
2008,"DEN",6,6,6
2008,"DOM",1,1,0
2008,"ECU",0,1,0
2008,"EGY",0,0,1
2008,"ESP",7,48,16
2008,"EST",1,2,0
2008,"ETH",4,1,2
2008,"FIN",1,2,2
2008,"FRA",25,23,28
2008,"GBR",31,25,21
2008,"GEO",3,0,3
2008,"GER",42,16,43
2008,"GRE",0,3,4
2008,"HUN",16,8,3
2008,"INA",2,2,3
2008,"IND",1,0,2
2008,"IRI",1,0,1
2008,"IRL",0,1,2
2008,"ISL",0,14,0
2008,"ISR",0,0,1
2008,"ITA",8,14,20
2008,"JAM",9,3,5
2008,"JPN",23,11,17
2008,"KAZ",2,4,7
2008,"KEN",6,4,4
2008,"KGZ",0,1,1
2008,"KOR",41,11,26
2008,"LAT",1,1,1
2008,"LTU",0,2,3
2008,"MAR",0,1,1
2008,"MAS",0,1,0
2008,"MDA",0,0,1
2008,"MEX",2,0,2
2008,"MGL",2,2,0
2008,"MRI",0,0,1
2008,"NED",40,18,4
2008,"NGR",0,18,6
2008,"NOR",16,5,1
2008,"NZL",4,2,8
2008,"PAN",1,0,0
2008,"POL",6,13,1
2008,"POR",1,1,0
2008,"PRK",2,1,3
2008,"ROU",5,1,16
2008,"RSA",0,1,0
2008,"RUS",43,44,56
2008,"SIN",0,3,0
2008,"SLO",1,2,2
2008,"SRB",0,1,14
2008,"SUD",0,1,0
2008,"SUI",3,0,8
2008,"SVK",4,5,1
2008,"SWE",0,5,2
2008,"THA",2,2,0
2008,"TJK",0,1,1
2008,"TOG",0,0,1
2008,"TPE",0,0,4
2008,"TRI",0,5,0
2008,"TUN",1,0,0
2008,"TUR",1,4,3
2008,"UKR",10,5,16
2008,"USA",125,109,81
2008,"UZB",1,2,3
2008,"VEN",0,0,1
2008,"VIE",0,1,0
2008,"ZIM",1,3,0
2010,"AUS",2,1,0
2010,"AUT",11,9,6
2010,"BLR",1,1,1
2010,"CAN",68,15,8
2010,"CHN",9,3,8
2010,"CRO",0,2,1
2010,"CZE",2,0,7
2010,"EST",0,1,0
2010,"FIN",0,1,49
2010,"FRA",2,6,6
2010,"GBR",1,0,0
2010,"GER",15,24,15
2010,"ITA",1,1,3
2010,"JPN",0,5,2
2010,"KAZ",0,1,0
2010,"KOR",6,10,2
2010,"LAT",0,3,0
2010,"NED",4,1,6
2010,"NOR",16,15,9
2010,"POL",1,3,4
2010,"RUS",6,5,14
2010,"SLO",0,2,1
2010,"SUI",6,0,7
2010,"SVK",1,1,1
2010,"SWE",12,3,4
2010,"USA",12,64,22
2012,"AFG",0,0,1
2012,"ALG",1,0,0
2012,"ARG",1,16,3
2012,"ARM",0,1,1
2012,"AUS",19,36,59
2012,"AZE",2,2,6
2012,"BAH",4,0,0
2012,"BEL",0,1,2
2012,"BLR",3,12,6
2012,"BOT",0,1,0
2012,"BRA",14,34,11
2012,"BRN",0,0,1
2012,"BUL",0,1,1
2012,"CAN",1,21,35
2012,"CHN",56,44,28
2012,"CMR",0,0,1
2012,"COL",1,3,4
2012,"CRO",15,4,16
2012,"CUB",5,3,7
2012,"CYP",0,1,0
2012,"CZE",4,4,7
2012,"DEN",3,5,8
2012,"DOM",1,1,0
2012,"EGY",0,3,1
2012,"ESP",6,34,25
2012,"EST",0,1,1
2012,"ETH",3,2,2
2012,"FIN",0,2,3
2012,"FRA",30,30,22
2012,"GAB",0,1,0
2012,"GBR",48,30,48
2012,"GEO",1,3,3
2012,"GER",45,28,21
2012,"GRE",0,0,3
2012,"GRN",1,0,0
2012,"GUA",0,1,0
2012,"HKG",0,0,1
2012,"HUN",12,8,6
2012,"INA",0,2,1
2012,"IND",0,2,4
2012,"IRI",5,6,2
2012,"IRL",1,1,4
2012,"ITA",16,22,30
2012,"JAM",8,9,8
2012,"JPN",7,44,33
2012,"KAZ",3,1,6
2012,"KEN",2,4,6
2012,"KOR",18,13,32
2012,"KSA",0,0,4
2012,"KUW",0,0,1
2012,"LAT",1,0,2
2012,"LTU",2,1,2
2012,"MAR",0,0,1
2012,"MAS",0,1,1
2012,"MEX",18,5,3
2012,"MGL",0,2,3
2012,"MNE",0,14,0
2012,"NED",21,29,19
2012,"NOR",15,1,1
2012,"NZL",9,3,14
2012,"POL",3,1,8
2012,"POR",0,2,0
2012,"PRK",4,0,2
2012,"PUR",0,1,1
2012,"QAT",0,0,2
2012,"ROU",2,8,6
2012,"RSA",6,2,1
2012,"RUS",47,32,51
2012,"SGP",0,0,4
2012,"SLO",1,1,3
2012,"SRB",1,1,14
2012,"SUI",2,2,0
2012,"SVK",0,1,4
2012,"SWE",2,18,3
2012,"THA",0,2,2
2012,"TJK",0,0,1
2012,"TPE",1,0,1
2012,"TTO",1,4,5
2012,"TUN",2,0,1
2012,"TUR",1,2,1
2012,"UGA",1,0,0
2012,"UKR",9,4,12
2012,"USA",147,57,46
2012,"UZB",1,0,2
2012,"VEN",1,0,0
2012,"0",2,2,0
2014,"AUS",0,2,1
2014,"AUT",4,12,11
2014,"BLR",5,0,1
2014,"CAN",63,22,5
2014,"CHN",3,4,6
2014,"CRO",0,1,0
2014,"CZE",2,7,2
2014,"FIN",2,7,25
2014,"FRA",4,4,10
2014,"GBR",1,5,6
2014,"GER",15,12,9
2014,"ITA",0,2,12
2014,"JPN",1,4,6
2014,"KAZ",0,0,1
2014,"KOR",7,5,2
2014,"LAT",0,5,6
2014,"NED",13,7,9
2014,"NOR",18,5,13
2014,"POL",4,4,3
2014,"RUS",33,22,13
2014,"SLO",2,2,4
2014,"SUI",6,4,22
2014,"SVK",1,0,0
2014,"SWE",8,35,12
2014,"UKR",4,0,1
2014,"USA",10,31,24
